Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    SYNCHRONIZED
    DEFAULT
    ABSTRACT
    GOTO
    ASSERT
    TRANSIENT
    WHILE
    PROTECTED
    FINAL
    CASE
    THROW
    PRIVATE
    STRICTFP
    CONTINUE
    COLON
    CATCH
    IMPLEMENTS
    D
    PACKAGE
    ENUM
    NATIVE
    NOT
    FINALLY
    EXTENDS
    IMPORT
    BYTE
    AND
    PLUSEQUAL
    MINUSEQUAL
    OR
    BREAK
    THIS
    VOLATILE
    INTERFACE
    THROWS
    SWITCH
    SUPER
    INSTANCEOF
    MOD

Grammar

Rule 0     S' -> java
    COMMA           reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)


state 22

    (75) exp -> STRING .

    PLUS            reduce using rule 75 (exp -> STRING .)
    MINUS           reduce using rule 75 (exp -> STRING .)
    TIMES           reduce using rule 75 (exp -> STRING .)
    DIVIDE          reduce using rule 75 (exp -> STRING .)
    GT              reduce using rule 75 (exp -> STRING .)
    GE              reduce using rule 75 (exp -> STRING .)
    LT              reduce using rule 75 (exp -> STRING .)
    LE              reduce using rule 75 (exp -> STRING .)
    EQ              reduce using rule 75 (exp -> STRING .)
    NE              reduce using rule 75 (exp -> STRING .)
    SEMI            reduce using rule 75 (exp -> STRING .)
    RPAREN          reduce using rule 75 (exp -> STRING .)
    COMMA           reduce using rule 75 (exp -> STRING .)


state 23

    (42) exp -> IDENTIFIER . LPAREN optargs RPAREN
    (49) exp -> IDENTIFIER .
    (50) exp -> IDENTIFIER . LBRACKET INT RBRACKET
    (51) exp -> IDENTIFIER . LBRACKET IDENTIFIER RBRACKET

    LPAREN          shift and go to state 31
    PLUS            reduce using rule 49 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 49 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 49 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 49 (exp -> IDENTIFIER .)
    GT              reduce using rule 49 (exp -> IDENTIFIER .)
    GE              reduce using rule 49 (exp -> IDENTIFIER .)
    LT              reduce using rule 49 (exp -> IDENTIFIER .)
    LE              reduce using rule 49 (exp -> IDENTIFIER .)
    EQ              reduce using rule 49 (exp -> IDENTIFIER .)
    NE              reduce using rule 49 (exp -> IDENTIFIER .)
    SEMI            reduce using rule 49 (exp -> IDENTIFIER .)
    RPAREN          reduce using rule 49 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 49 (exp -> IDENTIFIER .)
    LBRACKET        shift and go to state 60


state 24

    (74) exp -> CHAR .

    PLUS            reduce using rule 74 (exp -> CHAR .)
    MINUS           reduce using rule 74 (exp -> CHAR .)
    TIMES           reduce using rule 74 (exp -> CHAR .)
    DIVIDE          reduce using rule 74 (exp -> CHAR .)
    GT              reduce using rule 74 (exp -> CHAR .)
    GE              reduce using rule 74 (exp -> CHAR .)
    LT              reduce using rule 74 (exp -> CHAR .)
    LE              reduce using rule 74 (exp -> CHAR .)
    EQ              reduce using rule 74 (exp -> CHAR .)
    NE              reduce using rule 74 (exp -> CHAR .)
    SEMI            reduce using rule 74 (exp -> CHAR .)
    RPAREN          reduce using rule 74 (exp -> CHAR .)
    COMMA           reduce using rule 74 (exp -> CHAR .)


state 25

    (47) exp -> INT .

    PLUS            reduce using rule 47 (exp -> INT .)
    MINUS           reduce using rule 47 (exp -> INT .)
    TIMES           reduce using rule 47 (exp -> INT .)
    DIVIDE          reduce using rule 47 (exp -> INT .)
    GT              reduce using rule 47 (exp -> INT .)
    GE              reduce using rule 47 (exp -> INT .)
    LT              reduce using rule 47 (exp -> INT .)
    LE              reduce using rule 47 (exp -> INT .)
    EQ              reduce using rule 47 (exp -> INT .)
    NE              reduce using rule 47 (exp -> INT .)
    SEMI            reduce using rule 47 (exp -> INT .)
    RPAREN          reduce using rule 47 (exp -> INT .)
    COMMA           reduce using rule 47 (exp -> INT .)


state 26

    (48) exp -> DOUBLE .

    PLUS            reduce using rule 48 (exp -> DOUBLE .)
    MINUS           reduce using rule 48 (exp -> DOUBLE .)
    TIMES           reduce using rule 48 (exp -> DOUBLE .)
    DIVIDE          reduce using rule 48 (exp -> DOUBLE .)
    GT              reduce using rule 48 (exp -> DOUBLE .)
    GE              reduce using rule 48 (exp -> DOUBLE .)
    LT              reduce using rule 48 (exp -> DOUBLE .)
    LE              reduce using rule 48 (exp -> DOUBLE .)
    EQ              reduce using rule 48 (exp -> DOUBLE .)
    NE              reduce using rule 48 (exp -> DOUBLE .)
    SEMI            reduce using rule 48 (exp -> DOUBLE .)
    RPAREN          reduce using rule 48 (exp -> DOUBLE .)
    COMMA           reduce using rule 48 (exp -> DOUBLE .)


state 27

    (76) exp -> BOOLEAN .

    PLUS            reduce using rule 76 (exp -> BOOLEAN .)
    MINUS           reduce using rule 76 (exp -> BOOLEAN .)
    TIMES           reduce using rule 76 (exp -> BOOLEAN .)
    DIVIDE          reduce using rule 76 (exp -> BOOLEAN .)
    GT              reduce using rule 76 (exp -> BOOLEAN .)
    GE              reduce using rule 76 (exp -> BOOLEAN .)
    LT              reduce using rule 76 (exp -> BOOLEAN .)
    LE              reduce using rule 76 (exp -> BOOLEAN .)
    EQ              reduce using rule 76 (exp -> BOOLEAN .)
    NE              reduce using rule 76 (exp -> BOOLEAN .)
    SEMI            reduce using rule 76 (exp -> BOOLEAN .)
    RPAREN          reduce using rule 76 (exp -> BOOLEAN .)
    COMMA           reduce using rule 76 (exp -> BOOLEAN .)


state 28

    (17) statement -> RETURN exp . SEMI
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    SEMI            shift and go to state 61
    PLUS            shift and go to state 56
    MINUS           shift and go to state 58
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59


state 29

    (19) statement -> IF LPAREN . exp RPAREN ifstmt
    (20) statement -> IF LPAREN . exp RPAREN ifstmt ELSE elsestmt
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 62

state 30

    (1) java -> element java .

    $end            reduce using rule 1 (java -> element java .)


state 31

    (42) exp -> IDENTIFIER LPAREN . optargs RPAREN
    (43) optargs -> . args
    (44) optargs -> .
    (45) args -> . exp COMMA args
    (46) args -> . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    RPAREN          reduce using rule 44 (optargs -> .)
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    args                           shift and go to state 64
    exp                            shift and go to state 65
    optargs                        shift and go to state 63

state 32

    (29) statement -> IDENTIFIER EQUALS . exp SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 66

state 33

    (30) statement -> IDENTIFIER LBRACKET . INT RBRACKET EQUALS exp SEMI
    (31) statement -> IDENTIFIER LBRACKET . IDENTIFIER RBRACKET EQUALS exp SEMI
    (50) exp -> IDENTIFIER LBRACKET . INT RBRACKET
    (51) exp -> IDENTIFIER LBRACKET . IDENTIFIER RBRACKET

    INT             shift and go to state 67
    IDENTIFIER      shift and go to state 68


state 34

    (34) statement -> type LBRACKET . RBRACKET IDENTIFIER EQUALS NEW type LBRACKET INT RBRACKET SEMI

    RBRACKET        shift and go to state 69


state 35

    (32) statement -> type IDENTIFIER . SEMI
    (33) statement -> type IDENTIFIER . EQUALS exp SEMI

    SEMI            shift and go to state 71
    EQUALS          shift and go to state 70


state 36

    (18) statement -> FOR LPAREN . statement exp SEMI exp RPAREN compoundstmt
    (17) statement -> . RETURN exp SEMI
    (18) statement -> . FOR LPAREN statement exp SEMI exp RPAREN compoundstmt
    (19) statement -> . IF LPAREN exp RPAREN ifstmt
    (20) statement -> . IF LPAREN exp RPAREN ifstmt ELSE elsestmt
    (28) statement -> . exp SEMI
    (29) statement -> . IDENTIFIER EQUALS exp SEMI
    (30) statement -> . IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI
    (31) statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI
    (32) statement -> . type IDENTIFIER SEMI
    (33) statement -> . type IDENTIFIER EQUALS exp SEMI
    (34) statement -> . type LBRACKET RBRACKET IDENTIFIER EQUALS NEW type LBRACKET INT RBRACKET SEMI
    (35) statement -> . SYSTEM PERIOD OUT PERIOD PRINTLN LPAREN exp RPAREN SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    RETURN          shift and go to state 2
    FOR             shift and go to state 11
    IF              shift and go to state 4
    IDENTIFIER      shift and go to state 9
    SYSTEM          shift and go to state 16
    INT             shift and go to state 15
    DOUBLE          shift and go to state 20
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 18
    VOID            shift and go to state 3

    statement                      shift and go to state 72
    exp                            shift and go to state 19
    type                           shift and go to state 10

state 37

    (52) exp -> PLUSPLUS IDENTIFIER .

    PLUS            reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)
    MINUS           reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)
    TIMES           reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)
    DIVIDE          reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)
    GT              reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)
    GE              reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)
    LT              reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)
    LE              reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)
    EQ              reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)
    NE              reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)
    SEMI            reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)
    RPAREN          reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)
    COMMA           reduce using rule 52 (exp -> PLUSPLUS IDENTIFIER .)


state 38

    (64) exp -> LPAREN exp . PLUS exp RPAREN
    (65) exp -> LPAREN exp . MINUS exp RPAREN
    (66) exp -> LPAREN exp . TIMES exp RPAREN
    (67) exp -> LPAREN exp . DIVIDE exp RPAREN
    (68) exp -> LPAREN exp . GT exp RPAREN
    (69) exp -> LPAREN exp . GE exp RPAREN
    (70) exp -> LPAREN exp . LT exp RPAREN
    (71) exp -> LPAREN exp . LE exp RPAREN
    (72) exp -> LPAREN exp . EQ exp RPAREN
    (73) exp -> LPAREN exp . NE exp RPAREN
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 82
    GT              shift and go to state 73
    GE              shift and go to state 76
    LT              shift and go to state 74
    LE              shift and go to state 77
    EQ              shift and go to state 79
    NE              shift and go to state 81


state 39

    (35) statement -> SYSTEM PERIOD . OUT PERIOD PRINTLN LPAREN exp RPAREN SEMI

    OUT             shift and go to state 83


state 40

    (37) type -> DOUBLE .

    IDENTIFIER      reduce using rule 37 (type -> DOUBLE .)
    LBRACKET        reduce using rule 37 (type -> DOUBLE .)


state 41

    (39) type -> STRING .

    IDENTIFIER      reduce using rule 39 (type -> STRING .)
    LBRACKET        reduce using rule 39 (type -> STRING .)


state 42

    (36) type -> INT .

    IDENTIFIER      reduce using rule 36 (type -> INT .)
    LBRACKET        reduce using rule 36 (type -> INT .)
